Númer Dýrs,Nafn Dýrs,Fræðiheiti,Afkvæmi min,Afkvæmi avg,Afkvæmi max,Líftími min,Líftími avg,Líftími max,Fætur,Þyngd min,Þyngd avg,Þyngd max,Lengd min,Lengd avg,Lengd max,Vísun án by,Url á upplýsingar um mynd,Url á mynd
1,Kyrrahafs bananasnigillinn,Ariolimax columbianus,,75,,1,,7,0,,"0,115",,"0,17",,"0,25","Thomas Schoch – CC BY-SA 2.5,", https://commons.wikimedia.org/w/index.php?curid=733211,https://upload.wikimedia.org/wikipedia/commons/b/b5/Banana_Slug-1.jpg
2,Fjarðarlandsmörgæsin,Eudyptes pachyrhynchus,,2,,10,,20,2,2,,6,,"0,6",,"Francesco Veronesi from Italy - Fiordland Crested Penguin - Stewart Island - New ZealandFJ0A7957, CC BY-SA 2.0",https://commons.wikimedia.org/w/index.php?curid=65032125,https://upload.wikimedia.org/wikipedia/commons/5/57/Fiordland_Crested_Penguin_-_Stewart_Island_-_New_Zealand_%2839070132111%29.jpg
3,Japanski kóngulóarkrabbinn,Macrocheira kaempferi,,1.500.000,,50,,100,10,16,,20,3,,"3,7","Tsarli at English Wikipedia, CC BY-SA 3.0", https://commons.wikimedia.org/w/index.php?curid=7252951,https://upload.wikimedia.org/wikipedia/commons/4/45/Spider_crab_at_manila_ocean_park.jpg
4,Týrusporðdrekinn,Euscorpius flavicaudis,10,,30,3,,8,8,"0,0003",,"0,001","0,035",,"0,045","Já - Own work, Public Domain",https://commons.wikimedia.org/w/index.php?curid=3195940,https://upload.wikimedia.org/wikipedia/commons/3/32/Euscorpius_flavicaudis.jpg
5,Grassnákurinn,Natrix natrix,8,,40,,20,,0,,"0,24",,,1,,"Ian McIntosh - Own work, CC BY-SA 3.0", https://commons.wikimedia.org/w/index.php?curid=16644321,https://upload.wikimedia.org/wikipedia/commons/d/d9/Natrix_natrix.png
6,Stóri túkaninn,Ramphastos toco,2,,4,12,,20,2,"0,5",,"0,8","0,5",,"0,7","Bernard DUPONT from FRANCE - Toco Toucan (Ramphastos toco) in Papaya Tree (Carica papaya), CC BY-SA 2.0",https://commons.wikimedia.org/w/index.php?curid=50761599,https://upload.wikimedia.org/wikipedia/commons/3/3f/Toco_Toucan_%28Ramphastos_toco%29_in_Papaya_Tree_%28Carica_papaya%29_%2828997424215%29.jpg
7,Konungskóbran,Ophiophagus hannah,7,,43,11,,17,0,5,,12,2,,4,"Michael Allen Smith from Seattle, USA - 12 - The Mystical King Cobra and Coffee Forests, CC BY-SA 2.0",https://commons.wikimedia.org/w/index.php?curid=25482569,https://upload.wikimedia.org/wikipedia/commons/4/4d/12_-_The_Mystical_King_Cobra_and_Coffee_Forests.jpg
8,Sverðfiskurinn,Xiphias gladius,1.000.000,,29.000.000,,15,,0,,650,,,3,,"NOAA Deep Sea Coral Research &amp; Technology Program-Pelagic Research Services. - Expedition Report: 2017 Southeast Deep Coral Initiative (SEDCI) expedition aboard NOAA Ship Nancy Foster (NF-17-08: August 12-31, 2017) NOAA Technical, Public Domain", https://commons.wikimedia.org/w/index.php?curid=81240651,https://upload.wikimedia.org/wikipedia/commons/1/19/Swordfish_natural_environment.jpg
9,Rauðíkorninn,Sciurus vulgaris,,3,,,3,,4,"0,2",,"0,3","0,3",,"0,5","hedera.baltica from Wrocław, Poland - Squirrel, CC BY-SA 2.0",https://commons.wikimedia.org/w/index.php?curid=43379772,https://upload.wikimedia.org/wikipedia/commons/0/05/Squirrel_%2817026400639%29.jpg
10,Karabíahafs flæminginn,Phoenicopterus ruber,,1,,,40,,2,2,,3,"1,2",,"1,45","Paul Asman and Jill Lenoble - American flamingo Phoenicopterus ruber, CC BY 2.0",https://commons.wikimedia.org/w/index.php?curid=26486292,https://upload.wikimedia.org/wikipedia/commons/7/7d/Phoenicopterus_ruber_Bonaire_2.jpg
11,Jarfinn,Gulo gulo,2,,3,8,,10,4,11,,28,"0,6",,"1,13","Jonathan Othén - Own work, CC BY-SA 4.0", https://commons.wikimedia.org/w/index.php?curid=40212610,https://upload.wikimedia.org/wikipedia/commons/1/10/Wolverine_in_Sweden.jpg
12,Gullörninn,Aquila chrysaetos,1,,4,,39,,2,"2,5",,"6,5","0,5",,"0,7","Martin Mecnarowski (http://www.photomecan.eu/) - Own work, CC BY-SA 3.0",https://commons.wikimedia.org/w/index.php?curid=12686118,https://upload.wikimedia.org/wikipedia/commons/c/cd/Aquila_chrysaetos_3_%28Martin_Mecnarowski%29.jpg
13,Afríski gresjufíllinn,Loxodonta africana,,1,,70,,75,4,2.000,,3.000,"2,5",,"3,5","Andrew Shiva / Wikipedia, CC BY-SA 4.0",https://commons.wikimedia.org/w/index.php?curid=23921362,https://upload.wikimedia.org/wikipedia/commons/a/af/Elephant_%28Loxodonta_Africana%29_03.jpg
14,Aðmírállinn,Vanessa atalanta,,500,,"0,5",,"1",6,"0,0002",,"0,0005",,"0,05",,"ΓΙΑΝΝΗΣ ΖΑΧΑΡΑΚΗΣ - Own work, CC BY-SA 4.0",https://commons.wikimedia.org/w/index.php?curid=69029398,https://upload.wikimedia.org/wikipedia/commons/c/c6/Vanessa_atalanta_-%CE%A3%CE%B5%CE%BB%CE%AC%CE%BA%CE%B1%CE%BD%CE%BF.jpg
15,Górilluapinn,Gorilla gorilla,,1,,35,,40,4,,168,,,"1,6",,"Jim Bowen - https://secure.flickr.com/photos/jamiedfw/3200137908/, CC BY 2.0",https://commons.wikimedia.org/w/index.php?curid=26418848,https://upload.wikimedia.org/wikipedia/commons/0/0f/Gorilla_Thinker.jpg
16,Ranakollurinn,Sphenodon punctatus,8,,15,60,,120,4,"0,5",,1,"0,4",,"0,6","Sid Mosdell from New Zealand - Tuatara, CC BY 2.0", https://commons.wikimedia.org/w/index.php?curid=70735190,https://upload.wikimedia.org/wikipedia/commons/7/70/Tuatara_%285205719005%29.jpg
17,Sokkabendillinn,Thamnophis sirtalis,,30,,6,,10,0,,"0,15",,"0,5",,"1,3","Wilson44691 - Own work, Public Domain",https://commons.wikimedia.org/w/index.php?curid=10100793,https://upload.wikimedia.org/wikipedia/commons/f/f7/Thamnophis_sirtalis_sirtalis_Wooster.jpg
18,Íslenski hrafninn,Corvus corax varius,4,,6,,23,,2,,"1,2",,"0,6",,"0,7",Atli Harðarson CC BY 2.0,https://commons.wikimedia.org/w/index.php?curid=2092904,https://upload.wikimedia.org/wikipedia/commons/9/92/Krummi_1.jpg
19,Anakondan,Eunectes murinus,20,,40,,10,,0,30,,70,3,,5,"MKAMPIS - Own work, CC BY-SA 4.0",https://commons.wikimedia.org/w/index.php?curid=62039578,https://upload.wikimedia.org/wikipedia/commons/b/b4/Sucuri_verde.jpg
20,Húmboltmörgæsin,Spheniscus humboldti,,2,,17,,18,2,3,,6,"0,5",,"0,7","Wilfried Wittkowsky - Own work, CC BY-SA 3.0",https://commons.wikimedia.org/w/index.php?curid=746608,https://upload.wikimedia.org/wikipedia/commons/0/07/Schwimmender-Pinguin.jpg
21,Strúturinn,Struthio camelus,7,,10,40,,45,2,60,,150,"1,7",,"2,8","Bernard DUPONT from FRANCE - Ostrich (Struthio camelus) male, CC BY-SA 2.0",https://commons.wikimedia.org/w/index.php?curid=40776089,https://upload.wikimedia.org/wikipedia/commons/6/65/Ostrich_%28Struthio_camelus%29_male_%2813994461256%29.jpg
